
=== LIMPOPO MUNICIPALITY TYPES ===
  ID: 325, Name: Ba-Phalaborwa, Code: LIM334, Type: Local
  ID: 1011, Name: Greater Tzaneen Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM333, EntityID: 420
  ID: 1224, Name: Greater Tzaneen Local Municipality Municipal Women Leader, Code: MWOMEN_LIM333, EntityID: 420
  ID: 1437, Name: Greater Tzaneen Local Municipality SRCT Member 1, Code: SRCT01_LIM333, EntityID: 420
  ID: 1650, Name: Greater Tzaneen Local Municipality SRCT Member 2, Code: SRCT02_LIM333, EntityID: 420
  ID: 1863, Name: Greater Tzaneen Local Municipality SRCT Member 3, Code: SRCT03_LIM333, EntityID: 420
  ID: 2076, Name: Greater Tzaneen Local Municipality SRCT Member 4, Code: SRCT04_LIM333, EntityID: 420
  ID: 2289, Name: Greater Tzaneen Local Municipality SRCT Member 5, Code: SRCT05_LIM333, EntityID: 420
  ID: 2502, Name: Greater Tzaneen Local Municipality SRCT Member 6, Code: SRCT06_LIM333, EntityID: 420
  ID: 2715, Name: Greater Tzaneen Local Municipality SRCT Member 7, Code: SRCT07_LIM333, EntityID: 420
  ID: 2928, Name: Greater Tzaneen Local Municipality SRCT Member 8, Code: SRCT08_LIM333, EntityID: 420
  ID: 3141, Name: Greater Tzaneen Local Municipality SRCT Member 9, Code: SRCT09_LIM333, EntityID: 420
  ID: 3354, Name: Greater Tzaneen Local Municipality SRCT Member 10, Code: SRCT10_LIM333, EntityID: 420
  ID: 3567, Name: Greater Tzaneen Local Municipality SRCT Member 11, Code: SRCT11_LIM333, EntityID: 420
  ID: 3780, Name: Greater Tzaneen Local Municipality SRCT Member 12, Code: SRCT12_LIM333, EntityID: 420
  ID: 3993, Name: Greater Tzaneen Local Municipality SRCT Member 13, Code: SRCT13_LIM333, EntityID: 420
  ID: 377, Name: Lepele-Nkumpi Local Municipality Municipal Chairperson, Code: MCHAIR_LIM355, EntityID: 421
  ID: 590, Name: Lepele-Nkumpi Local Municipality Municipal Secretary, Code: MSEC_LIM355, EntityID: 421
  ID: 803, Name: Lepele-Nkumpi Local Municipality Municipal Treasurer, Code: MTREAS_LIM355, EntityID: 421
  ID: 1016, Name: Lepele-Nkumpi Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM355, EntityID: 421
  ID: 1229, Name: Lepele-Nkumpi Local Municipality Municipal Women Leader, Code: MWOMEN_LIM355, EntityID: 421
  ID: 1442, Name: Lepele-Nkumpi Local Municipality SRCT Member 1, Code: SRCT01_LIM355, EntityID: 421
  ID: 1655, Name: Lepele-Nkumpi Local Municipality SRCT Member 2, Code: SRCT02_LIM355, EntityID: 421
  ID: 1868, Name: Lepele-Nkumpi Local Municipality SRCT Member 3, Code: SRCT03_LIM355, EntityID: 421
  ID: 2081, Name: Lepele-Nkumpi Local Municipality SRCT Member 4, Code: SRCT04_LIM355, EntityID: 421
  ID: 2294, Name: Lepele-Nkumpi Local Municipality SRCT Member 5, Code: SRCT05_LIM355, EntityID: 421
  ID: 2507, Name: Lepele-Nkumpi Local Municipality SRCT Member 6, Code: SRCT06_LIM355, EntityID: 421
  ID: 2720, Name: Lepele-Nkumpi Local Municipality SRCT Member 7, Code: SRCT07_LIM355, EntityID: 421
  ID: 2933, Name: Lepele-Nkumpi Local Municipality SRCT Member 8, Code: SRCT08_LIM355, EntityID: 421
  ID: 3146, Name: Lepele-Nkumpi Local Municipality SRCT Member 9, Code: SRCT09_LIM355, EntityID: 421
  ID: 3359, Name: Lepele-Nkumpi Local Municipality SRCT Member 10, Code: SRCT10_LIM355, EntityID: 421
  ID: 3572, Name: Lepele-Nkumpi Local Municipality SRCT Member 11, Code: SRCT11_LIM355, EntityID: 421
  ID: 3785, Name: Lepele-Nkumpi Local Municipality SRCT Member 12, Code: SRCT12_LIM355, EntityID: 421
  ID: 3998, Name: Lepele-Nkumpi Local Municipality SRCT Member 13, Code: SRCT13_LIM355, EntityID: 421
  ID: 379, Name: Lephalale Local Municipality Municipal Chairperson, Code: MCHAIR_LIM362, EntityID: 422
  ID: 592, Name: Lephalale Local Municipality Municipal Secretary, Code: MSEC_LIM362, EntityID: 422
  ID: 805, Name: Lephalale Local Municipality Municipal Treasurer, Code: MTREAS_LIM362, EntityID: 422
  ID: 1018, Name: Lephalale Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM362, EntityID: 422
  ID: 1231, Name: Lephalale Local Municipality Municipal Women Leader, Code: MWOMEN_LIM362, EntityID: 422
  ID: 1444, Name: Lephalale Local Municipality SRCT Member 1, Code: SRCT01_LIM362, EntityID: 422
  ID: 1657, Name: Lephalale Local Municipality SRCT Member 2, Code: SRCT02_LIM362, EntityID: 422
  ID: 1870, Name: Lephalale Local Municipality SRCT Member 3, Code: SRCT03_LIM362, EntityID: 422
  ID: 2083, Name: Lephalale Local Municipality SRCT Member 4, Code: SRCT04_LIM362, EntityID: 422
  ID: 2296, Name: Lephalale Local Municipality SRCT Member 5, Code: SRCT05_LIM362, EntityID: 422
  ID: 2509, Name: Lephalale Local Municipality SRCT Member 6, Code: SRCT06_LIM362, EntityID: 422
  ID: 2722, Name: Lephalale Local Municipality SRCT Member 7, Code: SRCT07_LIM362, EntityID: 422
  ID: 2935, Name: Lephalale Local Municipality SRCT Member 8, Code: SRCT08_LIM362, EntityID: 422
  ID: 3148, Name: Lephalale Local Municipality SRCT Member 9, Code: SRCT09_LIM362, EntityID: 422
  ID: 3361, Name: Lephalale Local Municipality SRCT Member 10, Code: SRCT10_LIM362, EntityID: 422
  ID: 3574, Name: Lephalale Local Municipality SRCT Member 11, Code: SRCT11_LIM362, EntityID: 422
  ID: 3787, Name: Lephalale Local Municipality SRCT Member 12, Code: SRCT12_LIM362, EntityID: 422
  ID: 4000, Name: Lephalale Local Municipality SRCT Member 13, Code: SRCT13_LIM362, EntityID: 422
  ID: 385, Name: Makhuduthamaga Local Municipality Municipal Chairperson, Code: MCHAIR_LIM473, EntityID: 424
  ID: 598, Name: Makhuduthamaga Local Municipality Municipal Secretary, Code: MSEC_LIM473, EntityID: 424
  ID: 811, Name: Makhuduthamaga Local Municipality Municipal Treasurer, Code: MTREAS_LIM473, EntityID: 424
  ID: 1024, Name: Makhuduthamaga Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM473, EntityID: 424
  ID: 1237, Name: Makhuduthamaga Local Municipality Municipal Women Leader, Code: MWOMEN_LIM473, EntityID: 424
  ID: 1450, Name: Makhuduthamaga Local Municipality SRCT Member 1, Code: SRCT01_LIM473, EntityID: 424
  ID: 1663, Name: Makhuduthamaga Local Municipality SRCT Member 2, Code: SRCT02_LIM473, EntityID: 424
  ID: 1876, Name: Makhuduthamaga Local Municipality SRCT Member 3, Code: SRCT03_LIM473, EntityID: 424
  ID: 2089, Name: Makhuduthamaga Local Municipality SRCT Member 4, Code: SRCT04_LIM473, EntityID: 424
  ID: 2302, Name: Makhuduthamaga Local Municipality SRCT Member 5, Code: SRCT05_LIM473, EntityID: 424
  ID: 2515, Name: Makhuduthamaga Local Municipality SRCT Member 6, Code: SRCT06_LIM473, EntityID: 424
  ID: 2728, Name: Makhuduthamaga Local Municipality SRCT Member 7, Code: SRCT07_LIM473, EntityID: 424
  ID: 2941, Name: Makhuduthamaga Local Municipality SRCT Member 8, Code: SRCT08_LIM473, EntityID: 424
  ID: 3154, Name: Makhuduthamaga Local Municipality SRCT Member 9, Code: SRCT09_LIM473, EntityID: 424
  ID: 3367, Name: Makhuduthamaga Local Municipality SRCT Member 10, Code: SRCT10_LIM473, EntityID: 424
  ID: 3580, Name: Makhuduthamaga Local Municipality SRCT Member 11, Code: SRCT11_LIM473, EntityID: 424
  ID: 3793, Name: Makhuduthamaga Local Municipality SRCT Member 12, Code: SRCT12_LIM473, EntityID: 424
  ID: 4006, Name: Makhuduthamaga Local Municipality SRCT Member 13, Code: SRCT13_LIM473, EntityID: 424
  ID: 373, Name: Maruleng Local Municipality Municipal Chairperson, Code: MCHAIR_LIM335, EntityID: 425
  ID: 586, Name: Maruleng Local Municipality Municipal Secretary, Code: MSEC_LIM335, EntityID: 425
  ID: 799, Name: Maruleng Local Municipality Municipal Treasurer, Code: MTREAS_LIM335, EntityID: 425
  ID: 1012, Name: Maruleng Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM335, EntityID: 425
  ID: 1225, Name: Maruleng Local Municipality Municipal Women Leader, Code: MWOMEN_LIM335, EntityID: 425
  ID: 1438, Name: Maruleng Local Municipality SRCT Member 1, Code: SRCT01_LIM335, EntityID: 425
  ID: 1651, Name: Maruleng Local Municipality SRCT Member 2, Code: SRCT02_LIM335, EntityID: 425
  ID: 1864, Name: Maruleng Local Municipality SRCT Member 3, Code: SRCT03_LIM335, EntityID: 425
  ID: 2077, Name: Maruleng Local Municipality SRCT Member 4, Code: SRCT04_LIM335, EntityID: 425
  ID: 2290, Name: Maruleng Local Municipality SRCT Member 5, Code: SRCT05_LIM335, EntityID: 425
  ID: 2503, Name: Maruleng Local Municipality SRCT Member 6, Code: SRCT06_LIM335, EntityID: 425
  ID: 2716, Name: Maruleng Local Municipality SRCT Member 7, Code: SRCT07_LIM335, EntityID: 425
  ID: 2929, Name: Maruleng Local Municipality SRCT Member 8, Code: SRCT08_LIM335, EntityID: 425
  ID: 3142, Name: Maruleng Local Municipality SRCT Member 9, Code: SRCT09_LIM335, EntityID: 425
  ID: 3355, Name: Maruleng Local Municipality SRCT Member 10, Code: SRCT10_LIM335, EntityID: 425
  ID: 3568, Name: Maruleng Local Municipality SRCT Member 11, Code: SRCT11_LIM335, EntityID: 425
  ID: 3781, Name: Maruleng Local Municipality SRCT Member 12, Code: SRCT12_LIM335, EntityID: 425
  ID: 3994, Name: Maruleng Local Municipality SRCT Member 13, Code: SRCT13_LIM335, EntityID: 425
  ID: 382, Name: Modimolle-Mookgophong Local Municipality Municipal Chairperson, Code: MCHAIR_LIM368, EntityID: 426
  ID: 595, Name: Modimolle-Mookgophong Local Municipality Municipal Secretary, Code: MSEC_LIM368, EntityID: 426
  ID: 808, Name: Modimolle-Mookgophong Local Municipality Municipal Treasurer, Code: MTREAS_LIM368, EntityID: 426
  ID: 1021, Name: Modimolle-Mookgophong Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM368, EntityID: 426
  ID: 1234, Name: Modimolle-Mookgophong Local Municipality Municipal Women Leader, Code: MWOMEN_LIM368, EntityID: 426
  ID: 1447, Name: Modimolle-Mookgophong Local Municipality SRCT Member 1, Code: SRCT01_LIM368, EntityID: 426
  ID: 1660, Name: Modimolle-Mookgophong Local Municipality SRCT Member 2, Code: SRCT02_LIM368, EntityID: 426
  ID: 1873, Name: Modimolle-Mookgophong Local Municipality SRCT Member 3, Code: SRCT03_LIM368, EntityID: 426
  ID: 2086, Name: Modimolle-Mookgophong Local Municipality SRCT Member 4, Code: SRCT04_LIM368, EntityID: 426
  ID: 2299, Name: Modimolle-Mookgophong Local Municipality SRCT Member 5, Code: SRCT05_LIM368, EntityID: 426
  ID: 2512, Name: Modimolle-Mookgophong Local Municipality SRCT Member 6, Code: SRCT06_LIM368, EntityID: 426
  ID: 2725, Name: Modimolle-Mookgophong Local Municipality SRCT Member 7, Code: SRCT07_LIM368, EntityID: 426
  ID: 2938, Name: Modimolle-Mookgophong Local Municipality SRCT Member 8, Code: SRCT08_LIM368, EntityID: 426
  ID: 3151, Name: Modimolle-Mookgophong Local Municipality SRCT Member 9, Code: SRCT09_LIM368, EntityID: 426
  ID: 3364, Name: Modimolle-Mookgophong Local Municipality SRCT Member 10, Code: SRCT10_LIM368, EntityID: 426
  ID: 3577, Name: Modimolle-Mookgophong Local Municipality SRCT Member 11, Code: SRCT11_LIM368, EntityID: 426
  ID: 3790, Name: Modimolle-Mookgophong Local Municipality SRCT Member 12, Code: SRCT12_LIM368, EntityID: 426
  ID: 4003, Name: Modimolle-Mookgophong Local Municipality SRCT Member 13, Code: SRCT13_LIM368, EntityID: 426
  ID: 381, Name: Mogalakwena Local Municipality Municipal Chairperson, Code: MCHAIR_LIM367, EntityID: 427
  ID: 594, Name: Mogalakwena Local Municipality Municipal Secretary, Code: MSEC_LIM367, EntityID: 427
  ID: 807, Name: Mogalakwena Local Municipality Municipal Treasurer, Code: MTREAS_LIM367, EntityID: 427
  ID: 1020, Name: Mogalakwena Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM367, EntityID: 427
  ID: 1233, Name: Mogalakwena Local Municipality Municipal Women Leader, Code: MWOMEN_LIM367, EntityID: 427
  ID: 1446, Name: Mogalakwena Local Municipality SRCT Member 1, Code: SRCT01_LIM367, EntityID: 427
  ID: 1659, Name: Mogalakwena Local Municipality SRCT Member 2, Code: SRCT02_LIM367, EntityID: 427
  ID: 1872, Name: Mogalakwena Local Municipality SRCT Member 3, Code: SRCT03_LIM367, EntityID: 427
  ID: 2085, Name: Mogalakwena Local Municipality SRCT Member 4, Code: SRCT04_LIM367, EntityID: 427
  ID: 2298, Name: Mogalakwena Local Municipality SRCT Member 5, Code: SRCT05_LIM367, EntityID: 427
  ID: 2511, Name: Mogalakwena Local Municipality SRCT Member 6, Code: SRCT06_LIM367, EntityID: 427
  ID: 2724, Name: Mogalakwena Local Municipality SRCT Member 7, Code: SRCT07_LIM367, EntityID: 427
  ID: 2937, Name: Mogalakwena Local Municipality SRCT Member 8, Code: SRCT08_LIM367, EntityID: 427
  ID: 3150, Name: Mogalakwena Local Municipality SRCT Member 9, Code: SRCT09_LIM367, EntityID: 427
  ID: 3363, Name: Mogalakwena Local Municipality SRCT Member 10, Code: SRCT10_LIM367, EntityID: 427
  ID: 3576, Name: Mogalakwena Local Municipality SRCT Member 11, Code: SRCT11_LIM367, EntityID: 427
  ID: 3789, Name: Mogalakwena Local Municipality SRCT Member 12, Code: SRCT12_LIM367, EntityID: 427
  ID: 4002, Name: Mogalakwena Local Municipality SRCT Member 13, Code: SRCT13_LIM367, EntityID: 427
  ID: 376, Name: Molemole Local Municipality Municipal Chairperson, Code: MCHAIR_LIM353, EntityID: 428
  ID: 589, Name: Molemole Local Municipality Municipal Secretary, Code: MSEC_LIM353, EntityID: 428
  ID: 802, Name: Molemole Local Municipality Municipal Treasurer, Code: MTREAS_LIM353, EntityID: 428
  ID: 1015, Name: Molemole Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM353, EntityID: 428
  ID: 1228, Name: Molemole Local Municipality Municipal Women Leader, Code: MWOMEN_LIM353, EntityID: 428
  ID: 1441, Name: Molemole Local Municipality SRCT Member 1, Code: SRCT01_LIM353, EntityID: 428
  ID: 1654, Name: Molemole Local Municipality SRCT Member 2, Code: SRCT02_LIM353, EntityID: 428
  ID: 1867, Name: Molemole Local Municipality SRCT Member 3, Code: SRCT03_LIM353, EntityID: 428
  ID: 2080, Name: Molemole Local Municipality SRCT Member 4, Code: SRCT04_LIM353, EntityID: 428
  ID: 2293, Name: Molemole Local Municipality SRCT Member 5, Code: SRCT05_LIM353, EntityID: 428
  ID: 2506, Name: Molemole Local Municipality SRCT Member 6, Code: SRCT06_LIM353, EntityID: 428
  ID: 2719, Name: Molemole Local Municipality SRCT Member 7, Code: SRCT07_LIM353, EntityID: 428
  ID: 2932, Name: Molemole Local Municipality SRCT Member 8, Code: SRCT08_LIM353, EntityID: 428
  ID: 3145, Name: Molemole Local Municipality SRCT Member 9, Code: SRCT09_LIM353, EntityID: 428
  ID: 3358, Name: Molemole Local Municipality SRCT Member 10, Code: SRCT10_LIM353, EntityID: 428
  ID: 3571, Name: Molemole Local Municipality SRCT Member 11, Code: SRCT11_LIM353, EntityID: 428
  ID: 3784, Name: Molemole Local Municipality SRCT Member 12, Code: SRCT12_LIM353, EntityID: 428
  ID: 3997, Name: Molemole Local Municipality SRCT Member 13, Code: SRCT13_LIM353, EntityID: 428
  ID: 378, Name: Thabazimbi Local Municipality Municipal Chairperson, Code: MCHAIR_LIM361, EntityID: 431
  ID: 591, Name: Thabazimbi Local Municipality Municipal Secretary, Code: MSEC_LIM361, EntityID: 431
  ID: 804, Name: Thabazimbi Local Municipality Municipal Treasurer, Code: MTREAS_LIM361, EntityID: 431
  ID: 1017, Name: Thabazimbi Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM361, EntityID: 431
  ID: 1230, Name: Thabazimbi Local Municipality Municipal Women Leader, Code: MWOMEN_LIM361, EntityID: 431
  ID: 1443, Name: Thabazimbi Local Municipality SRCT Member 1, Code: SRCT01_LIM361, EntityID: 431
  ID: 1656, Name: Thabazimbi Local Municipality SRCT Member 2, Code: SRCT02_LIM361, EntityID: 431
  ID: 1869, Name: Thabazimbi Local Municipality SRCT Member 3, Code: SRCT03_LIM361, EntityID: 431
  ID: 2082, Name: Thabazimbi Local Municipality SRCT Member 4, Code: SRCT04_LIM361, EntityID: 431
  ID: 2295, Name: Thabazimbi Local Municipality SRCT Member 5, Code: SRCT05_LIM361, EntityID: 431
  ID: 2508, Name: Thabazimbi Local Municipality SRCT Member 6, Code: SRCT06_LIM361, EntityID: 431
  ID: 2721, Name: Thabazimbi Local Municipality SRCT Member 7, Code: SRCT07_LIM361, EntityID: 431
  ID: 2934, Name: Thabazimbi Local Municipality SRCT Member 8, Code: SRCT08_LIM361, EntityID: 431
  ID: 3147, Name: Thabazimbi Local Municipality SRCT Member 9, Code: SRCT09_LIM361, EntityID: 431
  ID: 3360, Name: Thabazimbi Local Municipality SRCT Member 10, Code: SRCT10_LIM361, EntityID: 431
  ID: 3573, Name: Thabazimbi Local Municipality SRCT Member 11, Code: SRCT11_LIM361, EntityID: 431
  ID: 3786, Name: Thabazimbi Local Municipality SRCT Member 12, Code: SRCT12_LIM361, EntityID: 431
  ID: 3999, Name: Thabazimbi Local Municipality SRCT Member 13, Code: SRCT13_LIM361, EntityID: 431

=== RUSTENBURG POSITIONS (example) ===
  ID: 80276, Name: Rustenburg SRCT Chairperson, Code: RUST-SRCT-1, EntityID: null, Order: 0
  ID: 80277, Name: Rustenburg SRCT Secretary, Code: RUST-SRCT-2, EntityID: null, Order: 0
  ID: 80278, Name: Rustenburg SRCT Treasurer, Code: RUST-SRCT-3, EntityID: null, Order: 0
  ID: 80279, Name: Rustenburg SRCT Member 1, Code: RUST-SRCT-4, EntityID: null, Order: 0
  ID: 80280, Name: Rustenburg SRCT Member 2, Code: RUST-SRCT-5, EntityID: null, Order: 0

=== POSITIONS WITH MCHAIR_ PREFIX ===
  Found 10 positions with MCHAIR_ prefix
  ID: 495, Name: Buffalo City Metropolitan Municipality Municipal Chairperson, Code: MCHAIR_BUF, EntityID: 507
  ID: 338, Name: City of Cape Town Metropolitan Municipality Municipal Chairperson, Code: MCHAIR_CPT, EntityID: 332
  ID: 496, Name: Dr Beyers Naude Local Municipality Municipal Chairperson, Code: MCHAIR_EC101, EntityID: 508
  ID: 494, Name: Blue Crane Route Local Municipality Municipal Chairperson, Code: MCHAIR_EC102, EntityID: 506
  ID: 508, Name: Makana Local Municipality Municipal Chairperson, Code: MCHAIR_EC104, EntityID: 520
  ID: 514, Name: Ndlambe Local Municipality Municipal Chairperson, Code: MCHAIR_EC105, EntityID: 526
  ID: 523, Name: Sundays River Valley Local Municipality Municipal Chairperson, Code: MCHAIR_EC106, EntityID: 535
  ID: 507, Name: Kouga Local Municipality Municipal Chairperson, Code: MCHAIR_EC108, EntityID: 519
  ID: 506, Name: Kou-Kamma Local Municipality Municipal Chairperson, Code: MCHAIR_EC109, EntityID: 518
  ID: 510, Name: Mbhashe Local Municipality Municipal Chairperson, Code: MCHAIR_EC121, EntityID: 522

=== TOTAL POSITIONS COUNT ===
  Total active positions: 81199

=== MAX POSITION ID ===
  Max position ID: 81254
